,CR,Name,HP,AC,Saving Throws,Senses,Passive Perception,Resistances,Immunities,Vulnerabilities,Size,Type,Alignment,STR,DEX,CON,INT,WIS,CHA,Speed,Skills
112,1/2,Worg,26 (4d10+4),13 (Natural Armor),,Darkvision 60 Ft.,14,,,,Large,Monstrosity,Neutral Evil,16,13,13,7,11,8,50,Perception +4
113,1,Animated Armor,33 (6d8+6),18 (Natural Armor),,Blindsight 60 Ft. (Blind Beyond This Radius),6,,"Poison, Psychic",,Medium,Construct,Unaligned,14,11,13,1,3,1,25,
114,1,Brass Dragon Wyrmling,16 (3d8+3),16 (Natural Armor),"Dex +2, Con +3, Wis +2, Cha +3","Blindsight 10 Ft., Darkvision 60 Ft.",14,,Fire,,Medium,Dragon,Chaotic Good,15,10,13,10,11,13,"30, burrow 15, fly 60","Perception +4, Stealth +2"
115,1,Brown Bear,34 (4d10+12),11 (Natural Armor),,,13,,,,Large,Beast,Unaligned,19,10,16,2,13,7,"40, climb 30",Perception +3
116,1,Bugbear,27 (5d8+5),"16 (Hide Armor, Shield)",,Darkvision 60 Ft.,10,,,,Medium,Humanoid (Goblinoid),Chaotic Evil,15,14,13,8,11,9,30,"Stealth +6, Survival +2"
117,1,Copper Dragon Wyrmling,22 (4d8+4),16 (Natural Armor),"Dex +3, Con +3, Wis +2, Cha +3","Blindsight 10 Ft., Darkvision 60 Ft.",14,,Acid,,Medium,Dragon,Chaotic Good,15,12,13,14,11,13,"30, climb 30, fly 60","Perception +4, Stealth +3"
118,1,Death Dog,39 (6d8+12),12,,Darkvision 120 Ft.,15,,,,Medium,Monstrosity,Neutral Evil,15,14,14,3,13,6,40,"Perception +5, Stealth +4"
119,1,Dire Wolf,37 (5d10+10),14 (Natural Armor),,,13,,,,Large,Beast,Unaligned,17,15,15,3,12,7,50,"Perception +3, Stealth +4"
120,1,Dryad,22 (5d8),11 (16 With Barkskin),,Darkvision 60 Ft.,14,,,,Medium,Fey,Neutral,10,12,11,14,15,18,30,"Perception +4, Stealth +5"
121,1,Duergar,26 (4d8+4),"16 (Scale Mail, Shield)",,Darkvision 120 Ft.,10,Poison,,,Medium,Humanoid (Dwarf),Lawful Evil,14,11,14,11,10,9,25,
122,1,Ghoul,22 (5d8),12,,Darkvision 60 Ft.,10,,Poison,,Medium,Undead,Chaotic Evil,13,15,10,7,10,6,30,
123,1,Giant Eagle,26 (4d10+4),13,,,14,,,,Large,Beast,Neutral Good,16,17,13,8,14,10,"10, fly 80",Perception +4
124,1,Giant Hyena,45 (6d10+12),12,,,13,,,,Large,Beast,Unaligned,16,14,14,2,12,7,50,Perception +3
125,1,Giant Octopus,52 (8d10+8),11,,Darkvision 60 Ft.,14,,,,Large,Beast,Unaligned,17,13,13,4,10,4,"10, swim 60","Perception +4, Stealth +5"
126,1,Giant Spider,26 (4d10+4),14 (Natural Armor),,"Blindsight 10 Ft., Darkvision 60 Ft.",10,,,,Large,Beast,Unaligned,14,16,12,2,11,4,"30, climb 30",Stealth +7
127,1,Giant Toad,39 (6d10+6),11,,Darkvision 30 Ft.,10,,,,Large,Beast,Unaligned,15,13,13,2,10,3,"20, swim 40",
128,1,Giant Vulture,22 (3d10+6),10,,,13,,,,Large,Beast,Neutral Evil,15,10,15,6,12,7,"10, fly 60",Perception +3
129,1,Harpy,38 (7d8+7),11,,,10,,,,Medium,Monstrosity,Chaotic Evil,12,13,12,7,10,13,"20, fly 40",
130,1,Hippogriff,19 (3d10+3),11,,,15,,,,Large,Monstrosity,Unaligned,17,13,13,2,12,8,"40 ft, fly 60",Perception +5
131,1,Imp,10 (3d4+3),13,,Darkvision 120 Ft.,11,"Cold; Bludgeoning, Piercing, And Slashing From Nonmagical/nonsilver Weapons","Fire, Poison",,Tiny,Fiend (Devil),Lawful Evil,6,17,13,11,12,14,"20, fly 40","Deception +4, Insight +3, Persuasion +4, Stealth +5"
132,1,Lion,26 (4d10+4),12,,,13,,,,Large,Beast,Unaligned,17,15,13,3,12,8,50,"Perception +3, Stealth +6"
133,1,Quasit,7 (3d4),13,,Darkvision 120 Ft.,10,"Cold; Fire; Lightning; Bludgeoning, Piercing, And Slashing From Nonmagical Weapons",Poison,,Tiny,Fiend (Demon),Chaotic Evil,5,17,10,7,10,10,40,Stealth +5
134,1,Specter,22 (5d8),12,,Darkvision 60 Ft.,10,"Acid, Cold, Fire, Lightning, Thunder; Bludgeoning, Piercing, And Slashing From Nonmagical Weapons","Necrotic, Poison",,Medium,Undead,Chaotic Evil,1,14,11,10,10,11,"0, fly 50 (hover)",
135,1,Spy,27 (6d8),12,,,16,,,,Medium,Humanoid (Any Race),Any Alignment,10,15,10,12,14,16,30,"Deception +5, Insight +4, Investigation +5, Perception +6, Persuasion +5, Sleight Of Hand +4, Stealth +4"
136,1,Swarm of Quippers,28 (8d8-8),13,,Darkvision 60 Ft.,8,"Bludgeoning, Piercing, Slashing",,,Medium,Swarm Of Tiny Beasts,Unaligned,13,16,9,1,7,2,"0, swim 40",
137,1,Tiger,37 (5d10+10),12,,Darkvision 60 Ft.,13,,,,Large,Beast,Unaligned,17,15,14,3,12,8,40,"Perception +3, Stealth +6"
138,2,Ankheg,39 (6d10+6),"14 (Natural Armor, 11 While Prone)",,"Darkvision 60 Ft., Tremorsense 60 Ft.",11,,,,Large,Monstrosity,Unaligned,17,11,13,1,13,6,"30, burrow 10",
139,2,Awakened Tree,59 (7d12+14),13 (Natural Armor),,,10,"Bludgeoning, Piercing",,Fire,Huge,Plant,Unaligned,19,6,15,10,10,7,20,
140,2,Azer,39 (6d8+12),"17 (Natural Armor, Shield)",Con +4,,11,,"Fire, Poison",,Medium,Elemental,Lawful Neutral,17,12,15,12,13,10,30,
141,2,Bandit Captain,65 (10d8+20),15 (Studded Leather),"Str +4, Dex +5, Wis +2",,10,,,,Medium,Humanoid (Any Race),Any Non-lawful Alignment,15,16,14,14,11,14,30,"Athletics +4, Deception +4"
142,2,Berserker,67 (9d8+27),13 (Hide Armor),,,10,,,,Medium,Humanoid (Any Race),Any Chaotic Alignment,16,12,17,9,11,9,30,
143,2,Black Dragon Wyrmling,33 (6d8+6),17 (Natural Armor),"Dex +4, Con +3, Wis +2, Cha +3","Blindsight 10 Ft., Darkvision 60 Ft.",14,,Acid,,Medium,Dragon,Chaotic Evil,15,14,13,10,11,13,"30, fly 60, swim 30","Perception +4, Stealth +4"
144,2,Bronze Dragon Wyrmling,32 (5d8+10),17 (Natural Armor),"Dex +2, Con +4, Wis +2, Cha +4","Blindsight 10 Ft., Darkvision 60 Ft.",14,,Lightning,,Medium,Dragon,Lawful Good,17,10,15,12,11,15,"30, fly 60, swim 30","Perception +4, Stealth +2"
145,2,Centaur,45 (6d10+12),12,,,13,,,,Large,Monstrosity,Neutral Good,18,14,14,9,13,11,50,"Athletics +6, Perception +3, Survival +3"
146,2,Cult Fanatic,22 (6d8+6),13 (Leather Armor),,,11,,,,Medium,Humanoid (Any Race),Any Non-good Alignment,11,14,12,10,13,14,30,"Deception +4, Persuasion +4, Religion +2"
147,2,Druid,27 (5d8+5),11 (16 With Barkskin),,,14,,,,Medium,Humanoid (Any Race),Any Alignment,10,12,13,12,15,11,30,"Medicine +4, Nature +3, Perception +4"
148,2,Ettercap,44 (8d8+8),13 (Natural Armor),,Darkvision 60 Ft.,13,,,,Medium,Monstrosity,Neutral Evil,14,15,13,7,12,8,"30, climb 30","Perception +3, Stealth +4, Survival +3"
149,2,Gargoyle,52 (7d8+21),15 (Natural Armor),,Darkvision 60 Ft.,10,"Bludgeoning, Piercing, And Slashing From Nonmagical Weapons That Aren't Adamantine",Poison,,Medium,Elemental,Chaotic Evil,15,11,16,6,11,7,"30, fly 60",
150,2,Gelatinous Cube,84 (8d10+40),6,,Blindsight 60 Ft. (Blind Beyond This Radius),8,,,,Large,Ooze,Unaligned,14,3,20,1,6,1,15,
151,2,Ghast,36 (8d8),13,,Darkvision 60 Ft.,10,,Necrotic,,Medium,Undead,Chaotic Evil,16,17,10,11,10,8,30,
152,2,Giant Boar,42 (5d10+5),12 (Natural Armor),,,8,,,,Large,Beast,Unaligned,17,10,16,2,7,5,40,
153,2,Giant Constrictor Snake,60 (8d12+8),12,,Blindsight 10 Ft.,12,,,,Huge,Beast,Unaligned,19,14,12,1,10,3,"30, swim 30",Perception +2
154,2,Giant Elk,42 (5d12+10),14 (Natural Armor),,,14,,,,Huge,Beast,Unaligned,19,16,14,7,14,10,60,Perception +4
155,2,Gibbering Mouther,67 (9d8+27),9,,Darkvision 60 Ft.,10,,,,Medium,Aberration,Neutral,10,8,16,3,10,6,"10, swim 10",
156,2,Green Dragon Wyrmling,38 (7d8+7),17 (Natural Armor),"Dex +3, Con +3, Wis +2, Cha +3","Blindsight 10 Ft., Darkvision 60 Ft.",14,,Poison,,Medium,Dragon,Lawful Evil,15,12,13,14,11,13,"30, fly 60, swim 30","Perception +4, Stealth +3"
